"Time","RPS-rl-agent-e1-a2c","CPU-rl-agent-e1-a2c","p90-rl-agent-e1-a2c","replicas-rl-agent-e1-a2c","memory-rl-agent-e1-a2c","RPS-rl-agent-e1-ppo","CPU-rl-agent-e1-ppo","p90-rl-agent-e1-ppo","replicas-rl-agent-e1-ppo","memory-rl-agent-e1-ppo","RPS-rl-agent-e3-1","CPU-rl-agent-e3-1","p90-rl-agent-e3-1","replicas-rl-agent-e3-1","memory-rl-agent-e3-1","RPS-rl-agent-e3-2","CPU-rl-agent-e3-2","p90-rl-agent-e3-2","replicas-rl-agent-e3-2","memory-rl-agent-e3-2","RPS-rl-agent-e4-1","CPU-rl-agent-e4-1","p90-rl-agent-e4-1","memory-rl-agent-e4-1"
2023-06-06 19:18:20,612,250,4.91,1,1.03,612,274,6.10,1,1.11,620,252,4.74,1,0.832,629,250,5.32,1,0.815,618,260,4.69,0.516
2023-06-06 19:18:25,611,249,4.92,1,0.962,611,274,7.93,1,0.997,616,252,4.65,1,1.03,635,275,5.22,1,0.820,618,260,4.71,0.540
2023-06-06 19:18:30,602,249,4.86,1,0.759,605,274,7.29,1,1.01,616,253,4.73,1,1.12,635,267,6.47,1,0.819,621,260,4.65,0.540
2023-06-06 19:18:35,601,249,4.85,1,0.746,606,273,7.70,1,0.798,619,252,4.73,1,1.00,642,276,6.53,1,0.838,629,254,4.70,0.519
2023-06-06 19:18:40,601,248,4.77,1,0.666,602,273,7.49,1,0.765,622,253,4.81,1,1.10,646,276,7.12,1,0.838,634,260,4.70,0.553
2023-06-06 19:18:45,603,248,4.86,1,0.764,604,272,8.52,1,0.668,619,253,4.74,1,1.08,652,268,7.26,1,1.05,635,260,4.78,0.553
2023-06-06 19:18:50,603,248,4.82,1,0.764,604,272,8.60,1,0.739,616,254,4.77,1,0.940,653,277,8.24,1,1.21,633,260,4.80,0.532
2023-06-06 19:18:55,603,234,4.82,1,0.700,605,271,9.31,1,0.686,616,243,4.77,1,0.728,641,277,7.33,1,1.21,633,259,4.85,0.551
2023-06-06 19:19:00,601,249,4.75,1,0.727,600,254,8.64,1,0.730,619,255,4.82,1,0.764,640,243,8.20,1,0.887,631,259,4.81,0.551
2023-06-06 19:19:05,601,249,4.81,1,0.727,602,270,8.68,1,0.743,619,254,4.80,1,0.693,635,277,8.03,1,1.21,634,253,4.83,0.564
2023-06-06 19:19:10,596,241,4.76,1,0.735,597,263,7.87,1,0.752,624,254,4.83,1,0.693,633,277,8.64,1,1.21,632,261,4.79,0.800
2023-06-06 19:19:15,601,235,4.80,1,0.419,602,270,8.75,1,0.764,622,254,4.81,1,0.730,627,276,7.91,1,1.12,633,261,4.82,0.800
2023-06-06 19:19:20,598,249,4.80,1,0.393,607,249,7.40,1,0.771,626,254,4.84,1,0.730,632,276,8.29,1,1.20,637,262,4.82,0.848
2023-06-06 19:19:25,602,249,4.81,1,0.424,610,272,8.30,1,0.707,624,254,4.80,1,0.730,634,276,7.35,1,1.16,635,253,4.88,0.829
2023-06-06 19:19:30,603,250,4.80,1,0.724,606,250,7.83,1,0.416,625,254,4.83,1,0.707,623,277,7.47,1,1.14,637,264,4.86,0.821
2023-06-06 19:19:35,611,250,4.88,1,0.724,614,271,8.85,1,0.441,621,254,4.76,1,0.707,623,277,6.57,1,1.16,634,265,4.89,0.843
2023-06-06 19:19:40,608,251,4.84,1,0.461,615,270,8.35,1,0.675,623,254,4.86,1,0.724,619,278,6.72,1,1.26,639,265,4.83,0.826
2023-06-06 19:19:45,611,251,4.86,1,0.478,608,270,8.59,1,0.675,622,248,4.82,1,0.680,618,260,6.18,1,1.14,637,265,4.86,0.745
2023-06-06 19:19:50,612,251,4.84,1,0.453,610,268,7.58,1,0.446,621,255,4.82,1,0.713,622,277,7.25,1,1.35,634,264,4.81,0.529
2023-06-06 19:19:55,611,239,4.86,1,0.482,610,268,7.53,1,0.404,623,255,4.80,1,0.449,620,267,5.70,1,1.48,633,264,4.86,0.543
2023-06-06 19:20:00,616,252,4.78,1,0.418,608,268,7.17,1,0.418,623,255,4.83,1,0.401,618,276,5.53,1,1.51,631,248,4.82,0.497
2023-06-06 19:20:05,619,252,4.87,1,0.446,610,268,8.57,1,0.443,619,255,4.78,1,0.401,623,274,4.98,1,1.30,631,263,4.83,0.476
2023-06-06 19:20:10,619,252,4.87,1,0.446,602,268,7.62,1,0.443,617,255,4.81,1,0.399,623,274,5.00,1,1.49,629,256,4.80,0.491
2023-06-06 19:20:15,621,253,4.93,1,0.503,601,262,7.82,1,0.479,612,255,4.77,1,0.398,616,274,4.96,1,1.49,630,264,4.80,0.456
2023-06-06 19:20:20,619,255,4.93,1,0.472,604,270,7.90,1,0.451,613,255,4.79,1,0.398,618,260,5.02,1,1.40,631,264,4.76,0.503
2023-06-06 19:20:25,616,256,4.98,1,0.502,609,257,8.91,1,0.470,615,255,4.81,1,0.396,623,274,4.97,1,1.68,633,264,4.80,0.462
2023-06-06 19:20:30,614,256,4.92,1,0.502,605,271,7.57,1,0.518,621,254,4.86,1,0.440,625,273,5.44,1,1.67,630,264,4.78,0.462
2023-06-06 19:20:35,578,256,4.96,1,0.442,583,267,7.78,1,0.768,600,255,4.75,1,0.450,585,267,5.31,1,1.48,625,248,4.76,0.745
2023-06-06 19:20:40,529,257,7.44,1,0.500,539,267,7.32,1,0.768,554,255,4.85,1,0.450,530,267,6.89,1,1.48,597,264,4.71,0.819
2023-06-06 19:20:45,473,249,9.36,1,0.479,482,257,9.24,1,0.781,501,240,4.84,1,0.440,478,245,6.63,1,1.15,542,259,4.81,0.797
2023-06-06 19:20:50,454,234,9.90,1,0.448,432,244,9.45,1,0.733,507,230,24.0,1,0.455,497,237,49.4,1,1.15,504,240,4.80,0.683
2023-06-06 19:20:55,453,225,43.0,1,0.721,440,231,9.89,1,0.751,497,230,23.3,1,0.455,488,238,50.8,1,1.04,515,237,9.53,0.448
2023-06-06 19:21:00,452,218,38.1,1,0.855,431,231,49.6,1,0.751,501,210,25.6,1,0.396,494,238,55.9,1,1.04,508,233,9.55,0.473
2023-06-06 19:21:05,455,221,41.4,1,0.776,443,203,51.4,1,0.819,503,227,23.4,1,0.440,496,228,56.4,1,1.18,521,236,12.9,0.708
2023-06-06 19:21:10,459,221,36.8,1,0.776,445,222,51.0,1,0.785,510,227,25.4,1,0.440,505,237,58.2,1,1.10,518,217,13.2,0.790
2023-06-06 19:21:15,464,212,40.9,1,0.745,442,230,52.5,1,0.769,513,215,23.8,1,0.451,508,234,57.2,1,0.886,522,229,15.5,0.847
2023-06-06 19:21:20,463,218,38.4,1,0.513,441,233,50.3,1,0.712,517,230,25.0,1,0.432,511,239,58.6,1,1.10,519,236,14.6,0.774
2023-06-06 19:21:25,464,222,40.9,1,0.464,451,229,52.9,1,0.501,516,230,23.2,1,0.432,512,238,58.5,1,1.12,532,236,16.7,0.774
2023-06-06 19:21:30,501,212,39.0,1,0.525,473,231,53.4,1,0.525,536,224,24.1,1,0.457,558,233,57.7,1,0.948,533,232,16.5,0.880
2023-06-06 19:21:35,555,219,39.3,1,0.545,527,229,52.5,1,0.538,592,215,15.0,1,0.457,617,240,53.9,1,0.854,568,239,16.6,1.03
2023-06-06 19:21:40,610,219,35.4,1,0.879,586,231,51.3,1,0.849,643,232,13.0,1,0.705,675,238,51.0,1,0.846,626,238,14.0,1.01
2023-06-06 19:21:45,632,220,34.5,1,0.854,645,233,50.2,1,0.824,641,230,4.87,1,0.763,661,238,10.1,1,0.846,673,235,13.2,1.18
2023-06-06 19:21:50,632,218,6.71,1,0.840,640,235,48.2,1,1.01,651,222,4.90,1,0.769,678,223,13.0,1,0.881,669,239,7.00,1.06
2023-06-06 19:21:55,641,220,11.1,1,0.864,658,233,25.8,1,1.10,656,231,4.88,1,0.797,678,242,10.8,1,0.824,686,239,7.55,1.07
2023-06-06 19:22:00,635,220,8.70,1,1.18,649,235,27.4,1,1.08,660,233,4.95,1,0.524,680,242,11.5,1,0.825,683,239,6.32,1.07
2023-06-06 19:22:05,639,220,13.5,1,1.18,651,217,27.3,1,1.14,661,234,4.94,1,0.503,676,224,9.89,1,0.552,685,243,6.59,1.09
2023-06-06 19:22:10,638,220,8.09,1,1.18,655,236,24.6,1,1.09,664,234,4.96,1,0.545,679,241,11.9,1,0.878,685,243,5.76,1.09
2023-06-06 19:22:15,643,224,11.2,1,1.35,658,235,25.9,1,1.07,665,237,4.98,1,0.463,680,242,11.2,1,0.855,689,240,6.46,0.915
2023-06-06 19:22:20,642,221,13.0,1,1.52,644,235,22.3,1,0.888,664,238,5.85,1,0.446,677,242,11.1,1,0.855,687,246,5.32,0.781
2023-06-06 19:22:25,653,221,20.7,1,1.53,649,240,23.5,1,0.761,666,237,5.70,1,0.477,677,257,9.90,1,0.814,691,251,5.99,0.810
2023-06-06 19:22:30,650,227,20.5,1,1.36,640,249,20.8,1,0.777,660,247,6.16,1,0.753,682,270,12.4,1,0.865,691,251,5.62,0.830
2023-06-06 19:22:35,651,256,25.3,1,1.28,643,258,23.2,1,0.766,664,263,5.68,1,0.842,686,278,11.9,1,0.843,695,273,6.26,1.12
2023-06-06 19:22:40,654,256,20.7,1,1.28,639,265,19.6,1,0.807,666,263,7.21,1,0.842,687,278,12.8,1,0.859,695,273,6.18,1.12
2023-06-06 19:22:45,662,261,25.9,1,1.12,636,278,18.9,1,0.809,675,268,7.45,1,1.14,687,282,11.1,1,1.15,697,279,6.65,1.09
2023-06-06 19:22:50,653,253,21.8,1,1.10,631,278,11.4,1,0.992,671,269,7.55,1,1.12,683,283,11.3,1,1.13,693,281,6.15,0.805
2023-06-06 19:22:55,667,263,24.8,1,1.20,632,269,13.4,1,1.13,671,269,6.76,1,1.12,684,275,10.2,1,1.11,691,281,6.79,0.783
2023-06-06 19:23:00,661,263,22.1,1,1.06,633,278,9.48,1,1.12,668,261,6.81,1,0.973,684,281,12.7,1,1.14,687,274,6.36,0.756
2023-06-06 19:23:05,662,248,24.7,1,1.15,635,278,14.7,1,1.12,671,269,7.11,1,1.13,682,281,10.9,1,1.16,686,281,7.16,0.764
2023-06-06 19:23:10,664,263,22.2,1,1.24,636,278,14.4,1,1.36,663,269,6.87,1,1.13,688,281,12.0,1,1.14,683,280,6.60,0.787
2023-06-06 19:23:15,662,263,24.3,1,1.12,649,278,23.9,1,1.34,670,261,6.18,1,0.963,687,281,11.3,1,1.11,687,280,7.11,0.725
2023-06-06 19:23:20,646,263,14.6,1,1.07,651,278,21.8,1,1.19,671,251,6.56,1,0.744,688,281,12.8,1,1.24,685,281,6.31,0.535
2023-06-06 19:23:25,655,264,9.41,1,0.872,652,278,27.5,1,1.38,673,268,6.12,1,0.811,684,265,11.0,1,1.15,686,274,6.77,0.519
2023-06-06 19:23:30,656,264,8.31,1,0.893,650,278,22.7,1,1.38,673,267,7.05,1,0.700,682,274,11.9,1,1.34,682,280,6.13,0.762
2023-06-06 19:23:35,657,262,8.48,1,0.794,655,278,27.7,1,1.25,667,260,6.33,1,0.665,684,281,12.3,1,1.60,677,273,6.34,0.803
2023-06-06 19:23:40,650,247,7.23,1,0.534,659,278,27.7,1,1.08,659,266,5.92,1,0.759,684,281,13.0,1,1.60,675,280,5.42,0.744
2023-06-06 19:23:45,658,262,8.24,1,0.541,660,271,31.5,1,1.09,661,258,5.51,1,0.973,688,282,12.2,1,1.65,679,280,6.15,0.769
2023-06-06 19:23:50,644,262,8.17,1,0.474,661,277,30.8,1,1.09,665,265,6.15,1,1.01,693,282,14.1,1,1.65,679,280,5.56,0.782
2023-06-06 19:23:55,650,262,8.06,1,0.447,664,277,34.0,1,1.09,668,264,6.18,1,1.02,688,283,12.3,1,1.56,687,280,5.85,0.757
2023-06-06 19:24:00,645,260,7.77,1,0.156,660,276,32.5,1,1.05,665,250,6.20,1,1.13,689,283,12.7,1,1.42,688,280,5.02,0.724
2023-06-06 19:24:05,644,259,8.05,1,0.187,657,277,34.7,1,1.24,671,264,6.40,1,1.03,685,283,11.5,1,1.40,691,280,5.72,0.835
2023-06-06 19:24:10,646,259,6.84,1,0.187,654,278,30.0,1,1.43,669,264,6.42,1,1.03,690,283,12.9,1,1.62,690,280,5.24,0.835
2023-06-06 19:24:15,662,250,7.60,1,0.151,653,278,30.8,1,1.42,675,264,5.81,1,0.798,694,284,14.0,1,1.44,695,264,6.26,0.758
2023-06-06 19:24:20,656,257,8.56,1,0.164,653,277,27.9,1,1.54,679,248,6.46,1,0.691,692,284,14.7,1,1.41,694,267,6.06,0.443
2023-06-06 19:24:25,660,258,12.1,1,0.139,658,277,29.0,1,1.67,680,267,5.46,1,0.916,693,283,13.5,1,1.25,696,280,6.61,0.466
2023-06-06 19:24:30,652,242,12.3,1,0.135,649,270,26.9,1,1.66,688,267,5.60,1,0.771,690,283,13.3,1,1.44,699,279,6.15,0.508
2023-06-06 19:24:35,648,257,16.2,1,0.464,652,277,28.3,1,1.69,691,267,5.45,1,0.984,690,283,12.8,1,1.46,701,279,6.77,0.498
2023-06-06 19:24:40,645,256,10.2,1,0.440,651,277,28.1,1,1.69,685,267,5.80,1,0.984,689,283,12.9,1,1.44,693,279,6.53,0.498
2023-06-06 19:24:45,642,255,10.1,1,0.455,653,277,32.0,1,1.71,687,260,5.43,1,1.14,685,284,11.2,1,1.69,692,279,6.77,0.495
2023-06-06 19:24:50,641,255,8.45,1,0.455,648,240,30.0,1,1.42,687,268,5.07,1,1.08,692,277,12.5,1,1.68,692,279,6.45,0.505
2023-06-06 19:24:55,651,254,9.05,1,0.457,646,277,30.8,1,1.75,687,268,4.96,1,1.08,686,284,11.9,1,1.40,697,280,7.32,0.482
2023-06-06 19:25:00,651,254,8.95,1,0.440,648,277,27.4,1,1.72,685,269,5.01,1,1.22,685,284,12.8,1,1.43,691,266,7.21,0.479
2023-06-06 19:25:05,648,254,10.9,1,0.442,646,276,29.3,1,1.71,688,270,5.46,1,1.11,678,283,10.9,1,1.41,696,282,8.01,0.487

